project,bug_id,file,line,category,description,source
Lang,33,ClassUtils.java,1040,quality_warning,"[java:S7158] Use ""isEmpty()"" to check whether a ""String"" is empty or not.",sonarqube_verified
Lang,44,NumberUtils.java,36,syntax_style,[java:S1133] Do not forget to remove this deprecated code someday.,sonarqube_verified
Lang,44,NumberUtils.java,41,quality_warning,"[java:S5738] Remove this call to a deprecated method, it has been marked for removal.",sonarqube_verified
Lang,44,NumberUtils.java,43,quality_warning,"[java:S5738] Remove this call to a deprecated method, it has been marked for removal.",sonarqube_verified
Lang,44,NumberUtils.java,45,quality_warning,"[java:S2129] Remove this ""Long"" constructor",sonarqube_verified
Lang,44,NumberUtils.java,46,syntax_style,[java:S1118] Hide this public constructor.,sonarqube_verified
Lang,44,NumberUtils.java,47,quality_warning,"[java:S2129] Remove this ""Integer"" constructor",sonarqube_verified
Lang,44,NumberUtils.java,49,quality_warning,"[java:S5738] Remove this call to a deprecated method, it has been marked for removal.",sonarqube_verified
Lang,44,NumberUtils.java,51,quality_warning,"[java:S2129] Remove this ""Integer"" constructor",sonarqube_verified
Lang,44,NumberUtils.java,53,quality_warning,"[java:S5738] Remove this call to a deprecated method, it has been marked for removal.",sonarqube_verified
Lang,44,NumberUtils.java,55,quality_warning,"[java:S2129] Remove this ""Short"" constructor",sonarqube_verified
Lang,44,NumberUtils.java,57,quality_warning,"[java:S2129] Remove this ""Short"" constructor",sonarqube_verified
Lang,44,NumberUtils.java,59,quality_warning,"[java:S2129] Remove this ""Byte"" constructor",sonarqube_verified
Lang,44,NumberUtils.java,61,quality_warning,"[java:S5738] Remove this call to a deprecated method, it has been marked for removal.",sonarqube_verified
Lang,44,NumberUtils.java,63,quality_warning,"[java:S5738] Remove this call to a deprecated method, it has been marked for removal.",sonarqube_verified
Lang,44,NumberUtils.java,65,quality_warning,"[java:S5738] Remove this call to a deprecated method, it has been marked for removal.",sonarqube_verified
Lang,44,NumberUtils.java,67,quality_warning,"[java:S5738] Remove this call to a deprecated method, it has been marked for removal.",sonarqube_verified
Lang,44,NumberUtils.java,69,quality_warning,"[java:S2129] Remove this ""Double"" constructor",sonarqube_verified
Lang,44,NumberUtils.java,71,quality_warning,"[java:S5738] Remove this call to a deprecated method, it has been marked for removal.",sonarqube_verified
Lang,44,NumberUtils.java,73,quality_warning,"[java:S2129] Remove this ""Float"" constructor",sonarqube_verified
Lang,44,NumberUtils.java,75,quality_warning,"[java:S5738] Remove this call to a deprecated method, it has been marked for removal.",sonarqube_verified
Lang,44,NumberUtils.java,84,syntax_style,[java:S1118] Hide this public constructor.,sonarqube_verified
Lang,44,NumberUtils.java,107,syntax_style,[java:S1123] Add the missing @Deprecated annotation.,sonarqube_verified
Lang,44,NumberUtils.java,138,quality_warning,"[java:S6541] A ""Brain Method"" was detected. Refactor it to reduce at least one of the following metrics: LOC from 119 to 64, Complexity from 42 to 14, Nesting Leve",sonarqube_verified
Lang,44,NumberUtils.java,142,quality_warning,"[java:S7158] Use ""isEmpty()"" to check whether a ""String"" is empty or not.",sonarqube_verified
Lang,44,NumberUtils.java,144,logic_error,Missing validation for single non-digit character input,defects4j
Lang,44,NumberUtils.java,150,syntax_style,[java:S1123] Add the missing @Deprecated annotation.,sonarqube_verified
Lang,44,NumberUtils.java,305,quality_warning,"[java:S7158] Use ""isEmpty()"" to check whether a ""String"" is empty or not.",sonarqube_verified
Lang,44,NumberUtils.java,364,quality_warning,"[java:S1488] Immediately return this expression instead of assigning it to the temporary variable ""bi"".",sonarqube_verified
Lang,44,NumberUtils.java,376,quality_warning,"[java:S1488] Immediately return this expression instead of assigning it to the temporary variable ""bd"".",sonarqube_verified
Lang,44,NumberUtils.java,397,quality_warning,"[java:S6541] A ""Brain Method"" was detected. Refactor it to reduce at least one of the following metrics: LOC from 119 to 64, Complexity from 42 to 14, Nesting Leve",sonarqube_verified
Lang,44,NumberUtils.java,468,security,"[java:S2259] A ""NullPointerException"" could be thrown; ""f"" is nullable here.",sonarqube_verified
Lang,44,NumberUtils.java,482,security,"[java:S2259] A ""NullPointerException"" could be thrown; ""d"" is nullable here.",sonarqube_verified
Lang,44,NumberUtils.java,563,quality_warning,"[java:S7158] Use ""isEmpty()"" to check whether a ""String"" is empty or not.",sonarqube_verified
Lang,44,NumberUtils.java,593,quality_warning,"[java:S7158] Use ""isEmpty()"" to check whether a ""String"" is empty or not.",sonarqube_verified
Lang,44,NumberUtils.java,617,quality_warning,"[java:S6541] A ""Brain Method"" was detected. Refactor it to reduce at least one of the following metrics: LOC from 80 to 64, Complexity from 44 to 14, Nesting Level",sonarqube_verified
Lang,44,NumberUtils.java,630,quality_warning,[java:S1066] Merge this if statement with the enclosing one.,sonarqube_verified
Lang,44,NumberUtils.java,1386,quality_warning,"[java:S6541] A ""Brain Method"" was detected. Refactor it to reduce at least one of the following metrics: LOC from 80 to 64, Complexity from 44 to 14, Nesting Level",sonarqube_verified
Lang,44,NumberUtils.java,1399,quality_warning,[java:S1066] Merge this if statement with the enclosing one.,sonarqube_verified
Lang,51,BooleanUtils.java,43,syntax_style,[java:S1118] Hide this public constructor.,sonarqube_verified
Lang,51,BooleanUtils.java,65,quality_warning,"[java:S2447] Null is returned but a ""Boolean"" is expected.",sonarqube_verified
Lang,51,BooleanUtils.java,90,quality_warning,[java:S1125] Remove the unnecessary boolean literals.,sonarqube_verified
Lang,51,BooleanUtils.java,129,quality_warning,[java:S1125] Remove the unnecessary boolean literals.,sonarqube_verified
Lang,51,BooleanUtils.java,182,quality_warning,"[java:S4144] Update this method so that its implementation is not identical to ""isTrue"" on line 86.",sonarqube_verified
Lang,51,BooleanUtils.java,186,quality_warning,[java:S1125] Remove the unnecessary boolean literals.,sonarqube_verified
Lang,51,BooleanUtils.java,206,quality_warning,[java:S1125] Remove the unnecessary boolean literals.,sonarqube_verified
Lang,51,BooleanUtils.java,226,quality_warning,[java:S1125] Remove the unnecessary boolean literals.,sonarqube_verified
Lang,51,BooleanUtils.java,265,quality_warning,"[java:S2447] Null is returned but a ""Boolean"" is expected.",sonarqube_verified
Lang,51,BooleanUtils.java,353,quality_warning,"[java:S2447] Null is returned but a ""Boolean"" is expected.",sonarqube_verified
Lang,51,BooleanUtils.java,385,quality_warning,"[java:S2447] Null is returned but a ""Boolean"" is expected.",sonarqube_verified
Lang,51,BooleanUtils.java,392,quality_warning,"[java:S2447] Null is returned but a ""Boolean"" is expected.",sonarqube_verified
Lang,51,BooleanUtils.java,565,quality_warning,"[java:S1192] Define a constant instead of duplicating this literal ""false"" 3 times.",sonarqube_verified
Lang,51,BooleanUtils.java,577,quality_warning,"[java:S2447] Null is returned but a ""Boolean"" is expected.",sonarqube_verified
Lang,51,BooleanUtils.java,609,quality_warning,"[java:S2447] Null is returned but a ""Boolean"" is expected.",sonarqube_verified
Lang,51,BooleanUtils.java,616,quality_warning,"[java:S2447] Null is returned but a ""Boolean"" is expected.",sonarqube_verified
Lang,51,BooleanUtils.java,649,quality_warning,[java:S3776] Refactor this method to reduce its Cognitive Complexity from 30 to the 15 allowed.,sonarqube_verified
Lang,51,BooleanUtils.java,656,quality_warning,"[java:S4973] Strings and Boxed types should be compared using ""equals()"".",sonarqube_verified
Lang,51,BooleanUtils.java,662,quality_warning,[java:S131] Add a default case to this switch.,sonarqube_verified
Lang,51,BooleanUtils.java,670,quality_warning,"[java:S128] End this switch case with an unconditional break, return or throw statement.",sonarqube_verified
Lang,51,BooleanUtils.java,681,logic_error,Missing return false for unmatched case in toBoolean,defects4j
Lang,51,BooleanUtils.java,702,quality_warning,[java:S125] This block of commented-out lines of code should be removed.,sonarqube_verified
Lang,59,StrBuilder.java,70,quality_warning,"[java:S2157] Add a ""clone()"" method to this class.",sonarqube_verified
Lang,59,StrBuilder.java,168,quality_warning,"[java:S7158] Use ""isEmpty()"" to check whether a ""String"" is empty or not.",sonarqube_verified
Lang,59,StrBuilder.java,353,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Lang,59,StrBuilder.java,374,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Lang,59,StrBuilder.java,404,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Lang,59,StrBuilder.java,517,quality_warning,"[java:S1149] Replace the synchronized class ""StringBuffer"" by an unsynchronized one such as ""StringBuilder"".",sonarqube_verified
Lang,59,StrBuilder.java,540,quality_warning,"[java:S1149] Replace the synchronized class ""StringBuffer"" by an unsynchronized one such as ""StringBuilder"".",sonarqube_verified
Lang,59,StrBuilder.java,767,code_smell,[java:S3740] Provide the parametrized type for this generic.,sonarqube_verified
Lang,59,StrBuilder.java,768,quality_warning,[java:S1155] Use isEmpty() to check whether the collection is empty or not.,sonarqube_verified
Lang,59,StrBuilder.java,770,code_smell,[java:S3740] Provide the parametrized type for this generic.,sonarqube_verified
Lang,59,StrBuilder.java,791,code_smell,[java:S3740] Provide the parametrized type for this generic.,sonarqube_verified
Lang,59,StrBuilder.java,884,logic_error,Using strLen instead of width in appendFixedWidthPadRight,defects4j
Lang,59,StrBuilder.java,962,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Lang,59,StrBuilder.java,988,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Lang,59,StrBuilder.java,1147,quality_warning,[java:S127] Refactor the code in order to not assign to this loop counter from within the loop body.,sonarqube_verified
Lang,59,StrBuilder.java,1154,quality_warning,[java:S127] Refactor the code in order to not assign to this loop counter from within the loop body.,sonarqube_verified
Lang,59,StrBuilder.java,1445,quality_warning,[java:S127] Refactor the code in order to not assign to this loop counter from within the loop body.,sonarqube_verified
Lang,59,StrBuilder.java,1777,quality_warning,[java:S1119] Refactor the code to remove this label and the need for it.,sonarqube_verified
Lang,59,StrBuilder.java,1883,quality_warning,[java:S3776] Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,sonarqube_verified
Lang,59,StrBuilder.java,1894,quality_warning,[java:S1119] Refactor the code to remove this label and the need for it.,sonarqube_verified
Lang,59,StrBuilder.java,2049,quality_warning,[java:S125] This block of commented-out lines of code should be removed.,sonarqube_verified
Lang,59,StrBuilder.java,2082,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Lang,59,StrBuilder.java,2083,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Lang,59,StrBuilder.java,2108,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Lang,59,StrBuilder.java,2109,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Lang,59,StrBuilder.java,2138,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Lang,59,StrBuilder.java,2166,quality_warning,"[java:S1149] Replace the synchronized class ""StringBuffer"" by an unsynchronized one such as ""StringBuilder"".",sonarqube_verified
Lang,59,StrBuilder.java,2217,quality_warning,"[java:S1161] Add the ""@Override"" annotation above this method signature",sonarqube_verified
Lang,59,StrBuilder.java,2226,quality_warning,"[java:S1161] Add the ""@Override"" annotation above this method signature",sonarqube_verified
Lang,59,StrBuilder.java,2257,quality_warning,"[java:S1161] Add the ""@Override"" annotation above this method signature",sonarqube_verified
Lang,59,StrBuilder.java,2258,quality_warning,[java:S1125] Remove the unnecessary boolean literal.,sonarqube_verified
Lang,59,StrBuilder.java,2265,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Lang,59,StrBuilder.java,2285,quality_warning,"[java:S1161] Add the ""@Override"" annotation above this method signature",sonarqube_verified
Lang,59,StrBuilder.java,2287,quality_warning,"[java:S2184] Cast one of the operands of this subtraction operation to a ""long"".",sonarqube_verified
Lang,59,StrBuilder.java,2297,quality_warning,"[java:S1161] Add the ""@Override"" annotation above this method signature",sonarqube_verified
Lang,59,StrBuilder.java,2302,quality_warning,"[java:S1161] Add the ""@Override"" annotation above this method signature",sonarqube_verified
Lang,59,StrBuilder.java,2307,quality_warning,"[java:S1161] Add the ""@Override"" annotation above this method signature",sonarqube_verified
Lang,59,StrBuilder.java,2312,quality_warning,"[java:S1161] Add the ""@Override"" annotation above this method signature",sonarqube_verified
Lang,59,StrBuilder.java,2339,quality_warning,"[java:S1161] Add the ""@Override"" annotation above this method signature",sonarqube_verified
Lang,59,StrBuilder.java,2344,quality_warning,"[java:S1161] Add the ""@Override"" annotation above this method signature",sonarqube_verified
Lang,59,StrBuilder.java,2354,quality_warning,"[java:S1161] Add the ""@Override"" annotation above this method signature",sonarqube_verified
Lang,59,StrBuilder.java,2359,quality_warning,"[java:S1161] Add the ""@Override"" annotation above this method signature",sonarqube_verified
Math,41,Variance.java,69,code_smell,"[java:S2160] Override the ""equals"" method in this class.",sonarqube_verified
Math,41,Variance.java,256,quality_warning,[java:S6213] Rename this variable to not match a restricted identifier.,sonarqube_verified
Math,41,Variance.java,277,quality_warning,[java:S3776] Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,sonarqube_verified
Math,41,Variance.java,289,quality_warning,"[java:S1854] Remove this useless assignment to local variable ""dev"".",sonarqube_verified
Math,41,Variance.java,316,quality_warning,[java:S6213] Rename this variable to not match a restricted identifier.,sonarqube_verified
Math,41,Variance.java,363,quality_warning,"[java:S1700] Rename field ""direction""",sonarqube_verified
Math,41,Variance.java,402,quality_warning,[java:S6213] Rename this variable to not match a restricted identifier.,sonarqube_verified
Math,41,Variance.java,409,quality_warning,"[java:S1854] Remove this useless assignment to local variable ""dev"".",sonarqube_verified
Math,41,Variance.java,504,quality_warning,[java:S6213] Rename this variable to not match a restricted identifier.,sonarqube_verified
Math,41,Variance.java,511,quality_warning,"[java:S1854] Remove this useless assignment to local variable ""dev"".",sonarqube_verified
Math,41,Variance.java,520,logic_error,Loop starts at 0 instead of begin parameter,defects4j
Math,41,Variance.java,525,logic_error,"[java:S3518] Make sure ""sumWts"" can't be zero before doing this division.",sonarqube_verified
Math,41,Variance.java,527,logic_error,"[java:S3518] Make sure ""sumWts"" can't be zero before doing this division.",sonarqube_verified
Math,59,FastMath.java,35,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,40,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,45,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,50,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,53,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,56,syntax_style,[java:S1197] Move the array designators [][] to the type.,sonarqube_verified
Math,59,FastMath.java,65,syntax_style,[java:S1197] Move the array designators [][] to the type.,sonarqube_verified
Math,59,FastMath.java,85,syntax_style,[java:S1197] Move the array designators [][] to the type.,sonarqube_verified
Math,59,FastMath.java,98,syntax_style,[java:S1197] Move the array designators [][] to the type.,sonarqube_verified
Math,59,FastMath.java,108,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,111,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,114,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,117,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,120,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,123,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,126,syntax_style,"[java:S3008] Rename this field ""RECIP_2PI"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",sonarqube_verified
Math,59,FastMath.java,147,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,155,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,158,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,174,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,175,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,227,security,"[java:S2583] Change this condition so that it does not always evaluate to ""false""",sonarqube_verified
Math,59,FastMath.java,239,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,282,security,"[java:S2583] Change this condition so that it does not always evaluate to ""false""",sonarqube_verified
Math,59,FastMath.java,306,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,342,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,393,security,"[java:S2583] Change this condition so that it does not always evaluate to ""false""",sonarqube_verified
Math,59,FastMath.java,416,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,458,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,582,quality_warning,[java:S3358] Extract this nested ternary operation into an independent statement.,sonarqube_verified
Math,59,FastMath.java,631,quality_warning,[java:S3776] Refactor this method to reduce its Cognitive Complexity from 25 to the 15 allowed.,sonarqube_verified
Math,59,FastMath.java,761,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,762,quality_warning,"[java:S2589] Remove this expression which always evaluates to ""false""",sonarqube_verified
Math,59,FastMath.java,768,quality_warning,[java:S125] This block of commented-out lines of code should be removed.,sonarqube_verified
Math,59,FastMath.java,769,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,791,quality_warning,[java:S1199] Extract this nested code block into a method.,sonarqube_verified
Math,59,FastMath.java,828,quality_warning,[java:S125] This block of commented-out lines of code should be removed.,sonarqube_verified
Math,59,FastMath.java,841,quality_warning,[java:S125] This block of commented-out lines of code should be removed.,sonarqube_verified
Math,59,FastMath.java,848,quality_warning,[java:S125] This block of commented-out lines of code should be removed.,sonarqube_verified
Math,59,FastMath.java,853,quality_warning,[java:S125] This block of commented-out lines of code should be removed.,sonarqube_verified
Math,59,FastMath.java,858,quality_warning,[java:S125] This block of commented-out lines of code should be removed.,sonarqube_verified
Math,59,FastMath.java,910,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,911,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,912,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,913,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,914,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,944,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,960,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,980,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,993,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,1018,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,1041,quality_warning,[java:S125] This block of commented-out lines of code should be removed.,sonarqube_verified
Math,59,FastMath.java,1043,quality_warning,[java:S125] This block of commented-out lines of code should be removed.,sonarqube_verified
Math,59,FastMath.java,1053,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,1054,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
Math,59,FastMath.java,1055,syntax_style,[java:S1197] Move the array designators [] to the type.,sonarqube_verified
